Nickname,Work-life ,High Remuneration,"Low Risk, Uncertainty and/or stress levels","Challenge in and quality of work, roles, responsibilities","Opportunities for global positions, moving abroad.",Consulting Sector,Technology and IT sector,FMCG sector,Healthcare and Pharma,Banking and Finance,Startups or early stage ventures,Consulting Sector,Technology and IT sector,FMCG sector,Healthcare and Pharma,Banking and Finance,Startups or early stage ventures,Consulting Sector,Technology and IT sector,FMCG sector,Healthcare and Pharma,Banking and Finance,Startups or early stage ventures,Consulting Sector,Technology and IT sector,FMCG sector,Healthcare and Pharma,Banking and Finance,Startups or early stage ventures,Consulting Sector,Technology and IT sector,FMCG sector,Healthcare and Pharma,Banking and Finance,Startups or early stage ventures,Consulting Sector,Technology and IT sector,FMCG sector,Healthcare and Pharma,Banking and Finance,Startups or early stage ventures
Stevie,10,30,5,40,15,2,6,3,6,4,2,6,6,3,3,5,6,7,5,3,3,5,6,6,5,2,3,5,6,7,5,2,1,4,4,7,4,3,2,5,6
Skywalker,30,20,10,10,30,5,5,3,4,6,2,5,5,4,7,7,3,6,4,2,2,6,2,3,4,3,4,3,2,6,5,3,3,4,2,3,3,3,2,3,4
Jessica,30,20,15,20,15,2,5,5,4,4,4,5,6,5,5,4,6,5,4,3,4,1,3,6,5,6,6,4,6,7,7,4,4,4,5,6,6,7,4,3,6
Rick,40,30,30,0,0,1,4,4,5,1,1,6,5,4,4,5,3,2,5,4,5,2,1,4,4,4,4,4,4,6,6,4,4,5,2,3,5,5,5,4,2
Sherlocked,25,20,10,20,25,2,2,5,4,1,3,6,6,5,4,7,4,3,2,4,6,1,3,7,3,6,5,5,7,7,5,5,4,6,2,7,3,5,4,5,6
Gambit,40,40,10,5,5,1,3,4,3,2,3,7,7,5,6,5,6,1,3,4,4,2,3,6,5,4,4,3,7,7,7,4,4,4,4,5,6,4,3,3,5
sam,40,25,15,10,10,1,2,5,6,6,1,7,5,4,5,5,7,1,2,5,5,5,1,7,5,5,5,4,6,6,4,4,5,3,7,4,5,5,6,6,5
Jack_Marks,15,30,15,30,10,3,5,4,6,5,3,6,4,4,4,5,4,6,4,5,4,5,6,6,4,4,3,5,6,6,5,4,3,4,3,6,6,4,4,5,5
Bugs Bunny,15,25,15,25,20,2,5,4,3,2,3,5,3,5,4,6,2,6,3,4,5,6,6,6,3,6,4,5,5,5,5,5,6,5,3,6,2,5,3,3,2
Hobbes,20,10,30,30,10,1,4,5,7,3,2,7,5,5,5,6,3,2,6,5,5,2,2,7,4,4,3,6,6,7,7,4,5,6,2,6,2,4,2,6,6
bazooka,20,20,10,25,25,2,5,6,7,4,2,5,3,5,4,7,1,7,4,4,3,5,7,6,5,4,4,4,7,7,5,3,3,4,3,6,4,5,4,3,3
TinTin,10,30,20,30,10,4,7,6,5,6,5,6,6,6,5,7,5,6,6,7,6,5,4,7,6,6,4,7,6,7,5,4,3,6,3,5,6,6,4,7,5
Aslan,20,30,20,20,10,2,6,7,4,5,3,6,6,4,4,6,4,3,5,7,6,3,3,6,4,6,5,6,6,7,7,3,4,3,3,7,4,6,2,3,5
Snoopy,30,15,15,20,20,1,4,3,5,4,1,7,4,5,6,6,5,6,5,6,5,3,7,5,6,7,4,5,6,7,4,6,2,3,4,2,3,6,2,2,4
hpes,50,20,0,30,0,3,6,6,6,6,3,7,4,4,4,4,1,5,4,4,5,4,7,5,4,4,7,5,7,7,6,4,4,4,1,5,4,4,5,4,7
Gandalf_WoWS,0,0,0,0,0,3,4,5,5,4,1,6,4,4,4,5,4,5,4,4,4,5,7,6,4,4,4,4,6,5,3,3,3,3,3,5,3,3,3,4,3
RickMorty,20,20,20,30,10,2,4,4,4,2,4,7,5,4,4,7,5,7,3,5,4,7,6,6,4,5,5,6,5,6,5,2,4,6,2,7,5,5,2,7,2
Joey,30,20,10,30,10,2,4,5,4,4,3,7,4,5,4,5,4,6,4,5,4,4,3,7,4,6,3,3,6,6,4,5,3,5,3,5,3,6,2,2,6
Ironman,5,30,5,30,30,3,6,6,5,1,2,7,3,5,4,7,7,6,3,4,4,6,6,7,2,6,3,5,7,7,4,5,5,6,5,7,2,6,2,4,5
wall-e,20,30,10,30,10,3,5,4,4,5,3,6,7,5,5,7,4,4,5,4,4,4,7,5,6,5,5,5,5,4,4,4,4,4,4,4,6,4,4,5,6
ShadowNiffler,25,20,10,30,15,2,5,5,5,3,1,3,6,4,4,6,6,6,3,5,5,5,6,4,5,4,4,3,6,5,3,3,3,4,4,5,5,3,3,2,4
Netflix_Lover,20,25,10,20,25,3,6,5,7,3,4,6,6,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,5,5,4,2,1,6,6,4,1,6
Zeller,50,30,10,5,5,2,5,4,4,4,3,5,6,4,4,4,5,4,5,4,4,4,3,5,5,4,4,4,5,5,5,4,4,4,4,4,5,4,2,3,4
Dr Jack,35,35,10,20,0,1,3,7,6,4,1,5,4,3,4,6,7,2,3,7,6,4,1,3,6,1,3,2,7,5,7,1,2,6,1,1,2,7,3,2,6
Ibnebatuta,10,30,10,20,30,3,5,6,6,5,3,6,6,4,5,4,5,6,6,4,4,4,6,6,6,5,4,4,6,6,6,3,3,3,3,5,6,5,3,3,4
GrimReaPeR,20,30,20,10,20,1,6,5,4,4,3,6,6,6,4,4,5,7,3,4,6,4,7,7,5,4,4,4,6,7,6,4,4,4,4,1,6,5,4,4,4
Neo,15,25,10,30,20,4,5,6,6,5,3,6,4,6,6,7,5,5,6,5,6,4,3,4,4,6,5,4,6,7,7,6,6,5,4,5,5,6,6,6,5
Jean_Gray,20,50,0,15,15,1,6,5,4,6,2,7,6,5,6,5,4,5,3,3,2,4,6,6,4,5,4,3,6,6,3,4,4,3,5,5,5,5,6,5,5
roll-over,0,0,0,0,0,2,4,5,5,5,2,5,3,4,4,3,5,3,3,6,6,5,2,6,5,4,3,5,5,5,6,5,5,3,2,6,5,4,4,5,6
PP,15,25,10,25,25,2,5,5,4,4,5,7,5,6,4,6,4,1,5,4,4,3,3,7,4,6,4,5,5,7,4,4,4,4,4,7,5,6,4,5,4
Launchpad,0,33,0,33,34,3,5,4,4,4,3,6,7,4,4,5,5,5,5,4,5,5,5,6,6,4,5,5,7,3,6,3,3,4,6,5,6,4,5,4,6
Joker911,35,25,25,15,0,1,4,4,6,4,3,7,7,5,7,7,7,3,4,3,4,3,7,4,5,4,4,4,7,1,7,1,7,4,4,5,5,5,5,5,5
Cashew,25,20,15,25,15,1,3,3,3,3,1,7,5,5,7,7,6,6,5,5,5,5,7,7,4,5,4,4,7,6,7,3,5,5,2,7,4,4,4,5,3
Googly,30,25,10,15,20,3,5,5,4,2,2,7,7,5,5,6,3,2,5,4,5,2,2,6,5,4,5,5,7,6,6,3,3,3,1,3,6,2,2,3,2
Bubbles,30,20,30,20,0,1,4,4,5,4,1,7,6,5,5,6,6,7,5,5,4,6,7,7,6,7,6,7,6,6,7,5,4,4,5,3,5,6,3,6,2
Itsy,10,35,10,35,10,3,4,4,4,3,4,6,4,4,4,6,6,5,5,5,5,5,1,6,4,4,4,5,7,5,7,4,3,3,3,5,4,4,4,4,6
Don Quixote,0,45,0,30,25,3,5,4,4,4,3,4,6,4,4,4,5,3,6,4,6,5,3,5,5,5,4,4,5,6,4,3,4,5,3,4,6,4,3,3,6
kittycat,30,20,10,30,10,2,6,3,4,3,2,7,5,6,5,7,5,3,5,4,5,3,2,6,5,5,4,5,7,6,6,3,3,6,3,5,6,5,5,5,6
Miffi,20,30,20,20,10,1,3,4,4,1,3,5,6,4,4,3,6,1,4,5,4,2,1,6,4,4,4,3,5,5,4,2,4,4,3,1,6,6,5,4,6
Joker,25,25,15,20,15,1,2,4,3,4,4,6,6,5,4,6,7,7,5,5,5,5,6,6,4,5,4,5,5,7,7,4,2,5,4,5,4,6,5,6,7
Jarvis,25,13,20,25,17,2,6,3,5,1,2,6,5,3,4,6,7,3,6,2,5,4,2,6,4,2,4,4,7,6,3,2,3,3,4,4,5,3,4,3,5
